timestamp;black;green;red
2571;220;850;26
2572;220;860;24
2573;220;870;9
2574;220;880;9
2575;220;890;9
2576;220;900;10
2577;220;910;8
2578;220;920;9
2579;220;930;9
2580;220;940;9
2581;220;950;7
2582;220;960;11
2583;220;970;8
2584;220;980;24
2585;220;990;8
2586;220;1000;8
2587;220;1010;9
2588;220;1020;10
2589;220;1030;9
2590;220;1040;9
2591;220;1050;8
2592;220;1060;10
2593;220;1070;24
2594;220;1080;9
2595;220;1090;7
2596;220;1100;8
2597;220;1110;6
2598;220;1120;8
2599;230;0;2
2600;230;10;2
2601;230;20;3
2602;230;30;2
2603;230;40;3
2604;230;50;5
2605;230;60;18
2606;230;70;19
2607;230;80;21
2608;230;90;19
2609;230;100;21
2610;230;110;4
2611;230;120;4
2612;230;130;5
2613;230;140;5
2614;230;150;4
2615;230;160;5
2616;230;170;21
2617;230;180;21
2618;230;190;19
2619;230;200;6
2620;230;210;2
2621;230;220;3
2622;230;230;3
2623;230;240;5
2624;230;250;4
2625;230;260;3
2626;230;270;4
2627;230;280;5
2628;230;290;4
2629;230;300;5
2630;230;310;5
2631;230;320;7
2632;230;330;5
2633;230;340;5
2634;230;350;5
2635;230;360;211
2636;230;370;212
2637;230;380;214
2638;230;390;213
2639;230;400;213
2640;230;410;216
2641;230;420;216
2642;230;430;217
2643;230;440;218
2644;230;450;219
2645;230;460;218
2646;230;470;220
2647;230;480;221
2648;230;490;221
2649;230;500;222
2650;230;510;223
2651;230;520;222
2652;230;530;222
2653;230;540;222
2654;230;550;221
2655;230;560;223
2656;230;570;223
2657;230;580;221
2658;230;590;219
2659;230;600;214
2660;230;610;214
2661;230;620;213
2662;230;630;5
2663;230;640;5
2664;230;650;6
2665;230;660;6
2666;230;670;7
2667;230;680;9
2668;230;690;8
2669;230;700;8
2670;230;710;9
2671;230;720;9
2672;230;730;8
2673;230;740;24
2674;230;750;24
2675;230;760;24
2676;230;770;7
2677;230;780;7
2678;230;790;7
2679;230;800;9
2680;230;810;8
2681;230;820;9
2682;230;830;10
2683;230;840;10
2684;230;850;24
2685;230;860;24
2686;230;870;7
2687;230;880;8
2688;230;890;8
2689;230;900;9
2690;230;910;7
2691;230;920;9
2692;230;930;8
2693;230;940;9
2694;230;950;24
2695;230;960;25
2696;230;970;27
2697;230;980;24
2698;230;990;7
2699;230;1000;7
2700;230;1010;9
2701;230;1020;9
2702;230;1030;10
2703;230;1040;10
2704;230;1050;7
2705;230;1060;26
2706;230;1070;24
2707;230;1080;11
2708;230;1090;7
2709;230;1100;7
2710;230;1110;7
2711;230;1120;7
2712;240;0;2
2713;240;10;2
2714;240;20;2
2715;240;30;1
2716;240;40;2
2717;240;50;19
2718;240;60;17
2719;240;70;21
2720;240;80;21
2721;240;90;21
2722;240;100;19
2723;240;110;3
2724;240;120;4
2725;240;130;4
2726;240;140;4
2727;240;150;5
2728;240;160;19
2729;240;170;20
2730;240;180;21
2731;240;190;19
2732;240;200;19
2733;240;210;21
2734;240;220;7
2735;240;230;2
2736;240;240;5
2737;240;250;4
2738;240;260;4
2739;240;270;5
2740;240;280;5
2741;240;290;5
2742;240;300;4
2743;240;310;5
2744;240;320;5
2745;240;330;5
2746;240;340;6
2747;240;350;6
2748;240;360;212
2749;240;370;212
2750;240;380;214
2751;240;390;213
2752;240;400;215
2753;240;410;216
2754;240;420;215
2755;240;430;217
2756;240;440;219
2757;240;450;219
2758;240;460;218
2759;240;470;220
2760;240;480;221
2761;240;490;222
2762;240;500;222
